,Ticker,Security,Industry,Weight
245,IFF,International Flavors & Fragrances,Materials,0.0003967318096299
246,INTU,Intuit Inc.,Information Technology,0.0032566685060247
247,ISRG,Intuitive Surgical Inc.,Health Care,0.0029863540636508
248,IVZ,Invesco Ltd.,Financials,0.0002129474750935
249,IPGP,IPG Photonics Corp.,Information Technology,0.0002512796362968
250,IQV,IQVIA Holdings Inc.,Health Care,0.001120529048452
251,IRM,Iron Mountain Incorporated,Real Estate,0.0002764843450332
252,JKHY,Jack Henry & Associates,Information Technology,0.0004054464184598
253,J,Jacobs Engineering Group,Industrials,0.0004570575027354
254,JBHT,J. B. Hunt Transport Services,Industrials,0.0003784644546202
255,SJM,JM Smucker,Consumer Staples,0.000426793675779
256,JNJ,Johnson & Johnson,Health Care,0.013235309635959
257,JCI,Johnson Controls International,Industrials,0.0011346965990759
258,JPM,JPMorgan Chase & Co.,Financials,0.0119285626252441
259,JNPR,Juniper Networks,Information Technology,0.000243665713866
260,KSU,Kansas City Southern,Industrials,0.0006070638922704
261,K,Kellogg Co.,Consumer Staples,0.0005118898618855
262,KEY,KeyCorp,Financials,0.0005025996647551
263,KEYS,Keysight Technologies,Information Technology,0.0007753073426941
264,KMB,Kimberly-Clark,Consumer Staples,0.0015213808585485
265,KIM,Kimco Realty,Real Estate,0.0002074440430978
266,KMI,Kinder Morgan,Energy,0.0009050772593494
267,KLAC,KLA Corporation,Information Technology,0.0013218839732133
268,KHC,Kraft Heinz Co,Consumer Staples,0.0007343799851185
269,KR,Kroger Co.,Consumer Staples,0.0007894849913583
270,LB,L Brands Inc.,Consumer Discretionary,0.0002908942486257
271,LHX,L3Harris Technologies,Industrials,0.0013163704431772
272,LH,Laboratory Corp. of America Holding,Health Care,0.0006429422296664
273,LRCX,Lam Research,Information Technology,0.002304009280503
274,LW,Lamb Weston Holdings Inc,Consumer Staples,0.0003752229836649
275,LVS,Las Vegas Sands,Consumer Discretionary,0.0006165762462887
276,LEG,Leggett & Platt,Consumer Discretionary,0.0001764834513567
277,LDOS,Leidos Holdings,Information Technology,0.0004566939732825
278,LEN,Lennar Corp.,Consumer Discretionary,0.0007187987088443
279,LLY,Lilly (Eli) & Co.,Health Care,0.0044867007041313
280,LNC,Lincoln National,Financials,0.0002941458176214
281,LIN,Linde plc,Materials,0.0044135807938907
282,LYV,Live Nation Entertainment,Communication Services,0.000341596509269
283,LKQ,LKQ Corporation,Consumer Discretionary,0.0003402231757801
284,LMT,Lockheed Martin Corp.,Industrials,0.0028395992431114
285,L,Loews Corp.,Financials,0.0003464233725606
286,LOW,Lowe's Cos.,Consumer Discretionary,0.0040457697718494
287,LUMN,Lumen Technologies,Communication Services,0.0003243490563356
288,LYB,LyondellBasell,Materials,0.0007553637129848
289,MTB,M&T Bank Corp.,Financials,0.0005284607461149
290,MRO,Marathon Oil Corp.,Energy,0.0001818051186259
291,MPC,Marathon Petroleum,Energy,0.0008603732346795
292,MKTX,MarketAxess,Financials,0.000710467825548
293,MAR,Marriott Int'l.,Consumer Discretionary,0.001134333069623
294,MMC,Marsh & McLennan,Financials,0.0019681282620772
295,MLM,Martin Marietta Materials,Materials,0.000541032806362
296,MAS,Masco Corp.,Industrials,0.0004731133869064
297,MA,Mastercard Inc.,Information Technology,0.0097384188478307
298,MKC,McCormick & Co.,Consumer Staples,0.0007576458701059
299,MXIM,Maxim Integrated Products Inc,Information Technology,0.0007499410653119
300,MCD,McDonald's Corp.,Consumer Discretionary,0.0052193741204291
301,MCK,McKesson Corp.,Health Care,0.0009123579464483
302,MDT,Medtronic plc,Health Care,0.0050735685156834
303,MRK,Merck & Co.,Health Care,0.0066064106500396
304,MET,MetLife Inc.,Financials,0.0011742304270819
305,MTD,Mettler Toledo,Health Care,0.0008880418652635
306,MGM,MGM Resorts International,Consumer Discretionary,0.0004171399491957
307,MCHP,Microchip Technology,Information Technology,0.001154690718987
308,MU,Micron Technology,Information Technology,0.0026279746113049
309,MSFT,Microsoft Corp.,Information Technology,0.054303565168688
310,MAA,Mid-America Apartments,Real Estate,0.0004654994644756
311,MHK,Mohawk Industries,Consumer Discretionary,0.0002648615005799
312,TAP,Molson Coors Beverage Company,Consumer Staples,0.0002811597377195
313,MDLZ,Mondelez International,Consumer Staples,0.0027088599145816
314,MNST,Monster Beverage,Consumer Staples,0.0010894270841459
315,MCO,Moody's Corp,Financials,0.0014793427165334
316,MS,Morgan Stanley,Financials,0.00302344416589
317,MOS,The Mosaic Company,Materials,0.000263346794526
318,MSI,Motorola Solutions Inc.,Information Technology,0.0009425712832029
319,MSCI,MSCI Inc,Financials,0.0011961936648631
320,NDAQ,"Nasdaq, Inc.",Financials,0.0004826661330862
321,NOV,National Oilwell Varco Inc.,Energy,0.0001737771765404
322,NTAP,NetApp,Information Technology,0.0004659841704129
323,NFLX,Netflix Inc.,Communication Services,0.0076905867531987
324,NWL,Newell Brands,Consumer Discretionary,0.0002499164008483
325,NEM,Newmont Corporation,Materials,0.0016198670461712
326,NWSA,News Corp. Class A,Communication Services,0.0002194708091655
327,NWS,News Corp. Class B,Communication Services,7.098922372476015e-05
328,NEE,NextEra Energy,Utilities,0.0048130996626598
329,NLSN,Nielsen Holdings,Industrials,0.000224489535224
330,NKE,"Nike, Inc.",Consumer Discretionary,0.0057134712352018
331,NI,NiSource Inc.,Utilities,0.0002788472864773
332,NSC,Norfolk Southern Corp.,Industrials,0.0019268070809276
333,NTRS,Northern Trust Corp.,Financials,0.0006274417377152
334,NOC,Northrop Grumman,Industrials,0.0015263188002841
335,NLOK,NortonLifeLock,Information Technology,0.0003978122999483
336,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,0.000228791300417
337,NRG,NRG Energy,Utilities,0.000268042383293
338,NUE,Nucor Corp.,Materials,0.0005487578072367
339,NVDA,Nvidia Corporation,Information Technology,0.0107690955331671
340,NVR,"NVR, Inc.",Consumer Discretionary,0.0004816967212117
341,ORLY,O'Reilly Automotive,Consumer Discretionary,0.0010950415945855
342,OXY,Occidental Petroleum,Energy,0.000525653490895
343,ODFL,Old Dominion Freight Line,Industrials,0.0006114060496249
344,OMC,Omnicom Group,Communication Services,0.0004504028941387
345,OKE,ONEOK,Energy,0.0005923106553057
346,ORCL,Oracle Corp.,Information Technology,0.0040260281029473
347,PCAR,PACCAR Inc.,Industrials,0.0009645749131454
348,PKG,Packaging Corporation of America,Materials,0.0004175337727697
349,PH,Parker-Hannifin,Industrials,0.001145693365027
350,PAYX,Paychex Inc.,Information Technology,0.0009949700146265
351,PYPL,PayPal,Information Technology,0.009037887493996
352,PNR,Pentair plc,Industrials,0.0002901267975584
353,PBCT,People's United Financial,Financials,0.0001791695300922
354,PEP,PepsiCo Inc.,Consumer Staples,0.0066050474145911
355,PKI,PerkinElmer,Health Care,0.000519776431406
356,PRGO,Perrigo,Health Care,0.0002089890432727
357,PFE,Pfizer Inc.,Health Care,0.0069185309795003
358,PM,Philip Morris International,Consumer Staples,0.0043677356906602
359,PSX,Phillips 66,Energy,0.0009628683443247
360,PNW,Pinnacle West Capital,Utilities,0.0002908942486257
361,PXD,Pioneer Natural Resources,Energy,0.0006204034035848
362,PNC,PNC Financial Services,Financials,0.0020145287575275
363,PPG,PPG Industries,Materials,0.0011132786554742
364,PPL,PPL Corp.,Utilities,0.0006873433131256
365,PFG,Principal Financial Group,Financials,0.0004091322031909
366,PG,Procter & Gamble,Consumer Staples,0.0112632128440206
367,PGR,Progressive Corp.,Financials,0.0018402062868076
368,PLD,Prologis,Real Estate,0.002425054490288
369,PRU,Prudential Financial,Financials,0.0010043308980394
370,PEG,Public Service Enterprise Group (PSEG),Utilities,0.0009396125573776
371,PSA,Public Storage,Real Estate,0.0011580432683862
372,PHM,PulteGroup,Consumer Discretionary,0.0003931772994235
373,PVH,PVH Corp.,Consumer Discretionary,0.0002237624763182
374,QRVO,Qorvo,Information Technology,0.0005968244793463
375,PWR,Quanta Services Inc.,Industrials,0.0003109287606983
376,QCOM,QUALCOMM Inc.,Information Technology,0.0055231938607145
377,DGX,Quest Diagnostics,Health Care,0.0005239873142358
378,RL,Ralph Lauren Corporation,Consumer Discretionary,0.0001645677637329
379,RJF,Raymond James Financial Inc.,Financials,0.0003832206316293
380,RTX,Raytheon Technologies,Industrials,0.003533041772614
381,O,Realty Income Corporation,Real Estate,0.0006849399795201
382,REG,Regency Centers Corporation,Real Estate,0.000245241008162
383,REGN,Regeneron Pharmaceuticals,Health Care,0.0016981571530756
384,RF,Regions Financial Corp.,Financials,0.0004919462321762
385,RSG,Republic Services Inc,Industrials,0.0006666524284297
386,RMD,ResMed,Health Care,0.0010009783486401
387,RHI,Robert Half International,Industrials,0.0002339009088387
388,ROK,Rockwell Automation Inc.,Industrials,0.000931917850624
389,ROL,Rollins Inc.,Industrials,0.000281593953455
390,ROP,Roper Technologies,Industrials,0.0014456657519356
391,ROST,Ross Stores,Consumer Discretionary,0.0013613471149368
392,RCL,Royal Caribbean Group,Consumer Discretionary,0.0004313175978599
393,SPGI,"S&P Global, Inc.",Financials,0.0025328106789604
394,CRM,Salesforce.com,Information Technology,0.0067303438993673
395,SBAC,SBA Communications,Real Estate,0.0010331204111033
396,SLB,Schlumberger Ltd.,Energy,0.0010364729605025
397,STX,Seagate Technology,Information Technology,0.0004837971136064
398,SEE,Sealed Air,Materials,0.0002286802219731
399,SRE,Sempra Energy,Utilities,0.0012475220040086
400,NOW,ServiceNow,Information Technology,0.0034694948046339
401,SHW,Sherwin-Williams,Materials,0.0019485986520226
402,SPG,Simon Property Group Inc,Real Estate,0.0009471456954856
403,SWKS,Skyworks Solutions,Information Technology,0.0007971595020312
404,SLG,SL Green Realty,Real Estate,0.0001442908986917
405,SNA,Snap-on,Industrials,0.0003065765053035
406,SO,Southern Company,Utilities,0.0021106318076254
407,LUV,Southwest Airlines,Industrials,0.0008958274543804
408,SWK,Stanley Black & Decker,Industrials,0.0009519018724947
409,SBUX,Starbucks Corp.,Consumer Discretionary,0.003949515251146
410,STT,State Street Corp.,Financials,0.000817537347476
411,STE,STERIS plc,Health Care,0.0005074366260871
412,SYK,Stryker Corp.,Health Care,0.0025474427394408
413,SIVB,SVB Financial,Financials,0.000616949873782
414,SYF,Synchrony Financial,Financials,0.0005870394782382
415,SNPS,Synopsys Inc.,Information Technology,0.0012392618069948
416,SYY,Sysco Corp.,Consumer Staples,0.[phone]
417,TMUS,T-Mobile US,Communication Services,0.[phone]
418,TROW,T. Rowe Price Group,Financials,0.0011238412056898
419,TTWO,Take-Two Interactive,Communication Services,0.0007265237097191
420,TPR,"Tapestry, Inc.",Consumer Discretionary,0.0002694965011047
421,TGT,Target Corp.,Consumer Discretionary,0.0028052659058904
422,TEL,TE Connectivity Ltd.,Information Technology,0.0012551763186008
423,FTI,TechnipFMC,Energy,0.0001330618778123
424,TFX,Teleflex,Health Care,0.0006074375197637
425,TXN,Texas Instruments,Information Technology,0.0048783733955413
426,TXT,Textron Inc.,Industrials,0.0003538252361439
427,TMO,Thermo Fisher Scientific,Health Care,0.006020683917048
428,TIF,Tiffany & Co.,Consumer Discretionary,0.0004599455422781
429,TJX,TJX Companies Inc.,Consumer Discretionary,0.0026489482411309
430,TSCO,Tractor Supply Company,Consumer Discretionary,0.0005536149646495
431,TT,Trane Technologies plc,Industrials,0.0011057758114873
432,TDG,TransDigm Group,Industrials,0.0010612939437053
433,TRV,The Travelers Companies Inc.,Financials,0.0011456832669866
434,TFC,Truist Financial,Financials,0.0020770558234313
435,TWTR,"Twitter, Inc.",Communication Services,0.0014071821201269
436,TSN,Tyson Foods,Consumer Staples,0.0006264925219214
437,UDR,"UDR, Inc.",Real Estate,0.0003676696494763
438,ULTA,Ulta Beauty,Consumer Discretionary,0.0005027713314412
439,USB,U.S. Bancorp,Financials,0.0020311501319586
440,UAA,Under Armour (Class A),Consumer Discretionary,0.000103302952874
441,UA,Under Armour (Class C),Consumer Discretionary,9.638579522799936e-05
442,UNP,Union Pacific Corp,Industrials,0.0044937390382616
443,UAL,United Airlines Holdings,Industrials,0.0004370532847839
444,UNH,UnitedHealth Group Inc.,Health Care,0.0106202706143541
445,UPS,United Parcel Service,Industrials,0.0040340964371942
446,URI,"United Rentals, Inc.",Industrials,0.0005421738849226
447,UHS,Universal Health Services,Health Care,0.0003553803343592
448,UNM,Unum Group,Financials,0.0001511575661359
449,VLO,Valero Energy,Energy,0.0007552223404197
450,VAR,Varian Medical Systems,Health Care,0.0005180698625853
451,VTR,Ventas Inc,Real Estate,0.0006213829134997
452,VRSN,Verisign Inc.,Information Technology,0.0007209798855619
453,VRSK,Verisk Analytics,Industrials,0.0010728461018762
454,VZ,Verizon Communications,"Communication Services
",0.0081220457236238
455,VRTX,Vertex Pharmaceuticals Inc,Health Care,0.002016709934245
456,VFC,VF Corporation,Consumer Discretionary,0.0009061880437889
457,VIAC,ViacomCBS,Communication Services,0.0006681368403625
458,VTRS,Viatris,Health Care,0.0006968657651843
459,V,Visa Inc.,Information Technology,0.0116511593585381
460,VNO,Vornado Realty Trust,Real Estate,0.0001989212970347
461,VMC,Vulcan Materials,Materials,0.0006021158524944
462,WRB,W. R. Berkley Corporation,Financials,0.0003072227798865
463,WAB,Westinghouse Air Brake Technologies Corp,Industrials,0.0004304289703083
464,WMT,Walmart,Consumer Staples,0.0066413902618437
465,WBA,Walgreens Boots Alliance,Consumer Staples,0.0009625855991947
466,DIS,The Walt Disney Company,Communication Services,0.0102575086124923
467,WM,Waste Management Inc.,Industrials,0.0014968931106776
468,WAT,Waters Corporation,Health Care,0.0005096581949661
469,WEC,WEC Energy Group,Utilities,0.0009452270678173
470,WFC,Wells Fargo,Financials,0.0039750329991336
471,WELL,Welltower Inc.,Real Estate,0.0009041482396363
472,WDC,Western Digital,Information Technology,0.0005169388820651
473,WU,Western Union Co,Information Technology,0.0003104137606399
474,WRK,WestRock,Materials,0.0003764751406694
475,WY,Weyerhaeuser,Real Estate,0.0008342092121089
476,WHR,Whirlpool Corp.,Consumer Discretionary,0.0003909052403427
477,WMB,Williams Companies,Energy,0.0008603429405584
478,WLTW,Willis Towers Watson,Financials,0.0008909702969677
479,WYNN,Wynn Resorts Ltd,Consumer Discretionary,0.0003613482762114
480,XEL,Xcel Energy Inc,Utilities,0.0011466324827804
481,XRX,Xerox,Information Technology,0.0001405647217992
482,XLNX,Xilinx,Information Technology,0.001212471705922
483,XYL,Xylem Inc.,Industrials,0.0005829497718928
484,YUM,Yum! Brands Inc,Consumer Discretionary,0.0010739972784771
485,ZBRA,Zebra Technologies,Information Technology,0.0006552820349853
486,ZBH,Zimmer Biomet,Health Care,0.0010194072722956
487,ZION,Zions Bancorp,Financials,0.0002246712999505
488,ZTS,Zoetis,Health Care,0.0025291349922696
