,ticker,security,industry
0,MMM,3M Company,Industrials
1,ABT,Abbott Laboratories,Health Care
2,ABBV,AbbVie Inc.,Health Care
3,ABMD,ABIOMED Inc,Health Care
4,ACN,Accenture plc,Information Technology
5,ATVI,Activision Blizzard,Communication Services
6,ADBE,Adobe Inc.,Information Technology
7,AMD,Advanced Micro Devices Inc,Information Technology
8,AAP,Advance Auto Parts,Consumer Discretionary
9,AES,AES Corp,Utilities
10,AFL,AFLAC Inc,Financials
11,A,Agilent Technologies Inc,Health Care
12,APD,Air Products & Chemicals Inc,Materials
13,AKAM,Akamai Technologies Inc,Information Technology
14,ALK,Alaska Air Group Inc,Industrials
15,ALB,Albemarle Corp,Materials
16,ARE,Alexandria Real Estate Equities,Real Estate
17,ALXN,Alexion Pharmaceuticals,Health Care
18,ALGN,Align Technology,Health Care
19,ALLE,Allegion,Industrials
20,LNT,Alliant Energy Corp,Utilities
21,ALL,Allstate Corp,Financials
22,GOOGL,Alphabet Inc. (Class A),Communication Services
23,GOOG,Alphabet Inc. (Class C),Communication Services
24,MO,Altria Group Inc,Consumer Staples
25,AMZN,Amazon.com Inc.,Consumer Discretionary
26,AMCR,Amcor plc,Materials
27,AEE,Ameren Corp,Utilities
28,AAL,American Airlines Group,Industrials
29,AEP,American Electric Power,Utilities
30,AXP,American Express Co,Financials
31,AIG,American International Group,Financials
32,AMT,American Tower Corp.,Real Estate
33,AWK,American Water Works Company Inc,Utilities
34,AMP,Ameriprise Financial,Financials
35,ABC,AmerisourceBergen Corp,Health Care
36,AME,AMETEK Inc.,Industrials
37,AMGN,Amgen Inc.,Health Care
38,APH,Amphenol Corp,Information Technology
39,ADI,"Analog Devices, Inc.",Information Technology
40,ANSS,ANSYS,Information Technology
41,ANTM,Anthem,Health Care
42,AON,Aon plc,Financials
43,AOS,A.O. Smith Corp,Industrials
44,APA,Apache Corporation,Energy
45,AAPL,Apple Inc.,Information Technology
46,AMAT,Applied Materials Inc.,Information Technology
47,APTV,Aptiv PLC,Consumer Discretionary
48,ADM,Archer-Daniels-Midland Co,Consumer Staples
49,ANET,Arista Networks,Information Technology
50,AJG,Arthur J. Gallagher & Co.,Financials
51,AIZ,Assurant,Financials
52,T,AT&T Inc.,Communication Services
53,ATO,Atmos Energy,Utilities
54,ADSK,Autodesk Inc.,Information Technology
55,ADP,Automatic Data Processing,Information Technology
56,AZO,AutoZone Inc,Consumer Discretionary
57,AVB,AvalonBay Communities,Real Estate
58,AVY,Avery Dennison Corp,Materials
59,BKR,Baker Hughes Co,Energy
60,BLL,Ball Corp,Materials
61,BAC,Bank of America Corp,Financials
62,BK,The Bank of New York Mellon,Financials
63,BAX,Baxter International Inc.,Health Care
64,BDX,Becton Dickinson,Health Care
65,BRK.B,Berkshire Hathaway,Financials
66,BBY,Best Buy Co. Inc.,Consumer Discretionary
67,BIIB,Biogen Inc.,Health Care
68,BLK,BlackRock,Financials
69,BA,Boeing Company,Industrials
70,BKNG,Booking Holdings Inc,Consumer Discretionary
71,BWA,BorgWarner,Consumer Discretionary
72,BXP,Boston Properties,Real Estate
73,BSX,Boston Scientific,Health Care
74,BMY,Bristol-Myers Squibb,Health Care
75,AVGO,Broadcom Inc.,Information Technology
76,BR,Broadridge Financial Solutions,Information Technology
77,BF.B,Brown-Forman Corp.,Consumer Staples
78,CHRW,C. H. Robinson Worldwide,Industrials
79,COG,Cabot Oil & Gas,Energy
80,CDNS,Cadence Design Systems,Information Technology
81,CPB,Campbell Soup,Consumer Staples
82,COF,Capital One Financial,Financials
83,CAH,Cardinal Health Inc.,Health Care
84,KMX,Carmax Inc,Consumer Discretionary
85,CCL,Carnival Corp.,Consumer Discretionary
86,CAT,Caterpillar Inc.,Industrials
87,CBOE,Cboe Global Markets,Financials
88,CBRE,CBRE Group,Real Estate
89,CDW,CDW,Information Technology
90,CE,Celanese,Materials
91,CNC,Centene Corporation,Health Care
92,CNP,CenterPoint Energy,Utilities
93,CERN,Cerner,Health Care
94,CF,CF Industries Holdings Inc,Materials
95,SCHW,Charles Schwab Corporation,Financials
96,CHTR,Charter Communications,Communication Services
97,CVX,Chevron Corp.,Energy
98,CMG,Chipotle Mexican Grill,Consumer Discretionary
99,CB,Chubb Limited,Financials
100,CHD,Church & Dwight,Consumer Staples
101,CI,CIGNA Corp.,Health Care
102,CINF,Cincinnati Financial,Financials
103,CTAS,Cintas Corporation,Industrials
104,CSCO,Cisco Systems,Information Technology
105,C,Citigroup Inc.,Financials
106,CFG,Citizens Financial Group,Financials
107,CTXS,Citrix Systems,Information Technology
108,CLX,The Clorox Company,Consumer Staples
109,CME,CME Group Inc.,Financials
110,CMS,CMS Energy,Utilities
111,KO,Coca-Cola Company,Consumer Staples
112,CTSH,Cognizant Technology Solutions,Information Technology
113,CL,Colgate-Palmolive,Consumer Staples
114,CMCSA,Comcast Corp.,Communication Services
115,CMA,Comerica Inc.,Financials
116,CAG,Conagra Brands,Consumer Staples
117,CXO,Concho Resources,Energy
118,COP,ConocoPhillips,Energy
119,ED,Consolidated Edison,Utilities
120,STZ,Constellation Brands,Consumer Staples
121,COO,The Cooper Companies,Health Care
122,CPRT,Copart Inc,Industrials
123,GLW,Corning Inc.,Information Technology
124,CTVA,Corteva,Materials
125,COST,Costco Wholesale Corp.,Consumer Staples
126,CCI,Crown Castle International Corp.,Real Estate
127,CSX,CSX Corp.,Industrials
128,CMI,Cummins Inc.,Industrials
129,CVS,CVS Health,Health Care
130,DHI,D. R. Horton,Consumer Discretionary
131,DHR,Danaher Corp.,Health Care
132,DRI,Darden Restaurants,Consumer Discretionary
133,DVA,DaVita Inc.,Health Care
134,DE,Deere & Co.,Industrials
135,DAL,Delta Air Lines Inc.,Industrials
136,XRAY,Dentsply Sirona,Health Care
137,DVN,Devon Energy,Energy
138,FANG,Diamondback Energy,Energy
139,DLR,Digital Realty Trust Inc,Real Estate
140,DFS,Discover Financial Services,Financials
141,DISCA,"Discovery, Inc. (Class A)",Communication Services
142,DISCK,"Discovery, Inc. (Class C)",Communication Services
143,DISH,Dish Network,Communication Services
144,DG,Dollar General,Consumer Discretionary
145,DLTR,Dollar Tree,Consumer Discretionary
146,D,Dominion Energy,Utilities
147,DOV,Dover Corporation,Industrials
148,DOW,Dow Inc.,Materials
149,DTE,DTE Energy Co.,Utilities
150,DUK,Duke Energy,Utilities
151,DRE,Duke Realty Corp,Real Estate
152,DD,DuPont de Nemours Inc,Materials
153,DXC,DXC Technology,Information Technology
154,EMN,Eastman Chemical,Materials
155,ETN,Eaton Corporation,Industrials
156,EBAY,eBay Inc.,Consumer Discretionary
157,ECL,Ecolab Inc.,Materials
158,EIX,Edison Int'l,Utilities
159,EW,Edwards Lifesciences,Health Care
160,EA,Electronic Arts,Communication Services
161,EMR,Emerson Electric Company,Industrials
162,ETR,Entergy Corp.,Utilities
163,EOG,EOG Resources,Energy
164,EFX,Equifax Inc.,Industrials
165,EQIX,Equinix,Real Estate
166,EQR,Equity Residential,Real Estate
167,ESS,"Essex Property Trust, Inc.",Real Estate
168,EL,Estée Lauder Companies,Consumer Staples
169,EVRG,Evergy,Utilities
170,ES,Eversource Energy,Utilities
171,RE,Everest Re Group Ltd.,Financials
172,EXC,Exelon Corp.,Utilities
173,EXPE,Expedia Group,Consumer Discretionary
174,EXPD,Expeditors,Industrials
175,EXR,Extra Space Storage,Real Estate
176,XOM,Exxon Mobil Corp.,Energy
177,FFIV,F5 Networks,Information Technology
178,FB,"Facebook, Inc.",Communication Services
179,FAST,Fastenal Co,Industrials
180,FRT,Federal Realty Investment Trust,Real Estate
181,FDX,FedEx Corporation,Industrials
182,FIS,Fidelity National Information Services,Information Technology
183,FITB,Fifth Third Bancorp,Financials
184,FE,FirstEnergy Corp,Utilities
185,FRC,First Republic Bank,Financials
186,FISV,Fiserv Inc,Information Technology
187,FLT,FleetCor Technologies Inc,Information Technology
188,FLIR,FLIR Systems,Information Technology
189,FLS,Flowserve Corporation,Industrials
190,FMC,FMC Corporation,Materials
191,F,Ford Motor Company,Consumer Discretionary
192,FTNT,Fortinet,Information Technology
193,FTV,Fortive Corp,Industrials
194,FBHS,Fortune Brands Home & Security,Industrials
195,FOXA,Fox Corporation (Class A),Communication Services
196,FOX,Fox Corporation (Class B),Communication Services
197,BEN,Franklin Resources,Financials
198,FCX,Freeport-McMoRan Inc.,Materials
199,GPS,Gap Inc.,Consumer Discretionary
200,GRMN,Garmin Ltd.,Consumer Discretionary
201,IT,Gartner Inc,Information Technology
202,GD,General Dynamics,Industrials
203,GE,General Electric,Industrials
204,GIS,General Mills,Consumer Staples
205,GM,General Motors,Consumer Discretionary
206,GPC,Genuine Parts,Consumer Discretionary
207,GILD,Gilead Sciences,Health Care
208,GL,Globe Life Inc.,Financials
209,GPN,Global Payments Inc.,Information Technology
210,GS,Goldman Sachs Group,Financials
211,GWW,Grainger (W.W.) Inc.,Industrials
212,HAL,Halliburton Co.,Energy
213,HBI,Hanesbrands Inc,Consumer Discretionary
214,HIG,Hartford Financial Svc.Gp.,Financials
215,HAS,Hasbro Inc.,Consumer Discretionary
216,HCA,HCA Healthcare,Health Care
217,PEAK,Healthpeak Properties,Real Estate
218,HSIC,Henry Schein,Health Care
219,HSY,The Hershey Company,Consumer Staples
220,HES,Hess Corporation,Energy
221,HPE,Hewlett Packard Enterprise,Information Technology
222,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary
223,HFC,HollyFrontier Corp,Energy
224,HOLX,Hologic,Health Care
225,HD,Home Depot,Consumer Discretionary
226,HON,Honeywell Int'l Inc.,Industrials
227,HRL,Hormel Foods Corp.,Consumer Staples
228,HST,Host Hotels & Resorts,Real Estate
229,HWM,Howmet Aerospace,Industrials
230,HPQ,HP Inc.,Information Technology
231,HUM,Humana Inc.,Health Care
232,HBAN,Huntington Bancshares,Financials
233,HII,Huntington Ingalls Industries,Industrials
234,IEX,IDEX Corporation,Industrials
235,IDXX,IDEXX Laboratories,Health Care
236,INFO,IHS Markit Ltd.,Industrials
237,ITW,Illinois Tool Works,Industrials
238,ILMN,Illumina Inc,Health Care
239,INCY,Incyte,Health Care
240,INTC,Intel Corp.,Information Technology
241,ICE,Intercontinental Exchange,Financials
242,IBM,International Business Machines,Information Technology
243,IP,International Paper,Materials
244,IPG,Interpublic Group,Communication Services
245,IFF,International Flavors & Fragrances,Materials
246,INTU,Intuit Inc.,Information Technology
247,ISRG,Intuitive Surgical Inc.,Health Care
248,IVZ,Invesco Ltd.,Financials
249,IPGP,IPG Photonics Corp.,Information Technology
250,IQV,IQVIA Holdings Inc.,Health Care
251,IRM,Iron Mountain Incorporated,Real Estate
252,JKHY,Jack Henry & Associates,Information Technology
253,J,Jacobs Engineering Group,Industrials
254,JBHT,J. B. Hunt Transport Services,Industrials
255,SJM,JM Smucker,Consumer Staples
256,JNJ,Johnson & Johnson,Health Care
257,JCI,Johnson Controls International,Industrials
258,JPM,JPMorgan Chase & Co.,Financials
259,JNPR,Juniper Networks,Information Technology
260,KSU,Kansas City Southern,Industrials
261,K,Kellogg Co.,Consumer Staples
262,KEY,KeyCorp,Financials
263,KEYS,Keysight Technologies,Information Technology
264,KMB,Kimberly-Clark,Consumer Staples
265,KIM,Kimco Realty,Real Estate
266,KMI,Kinder Morgan,Energy
267,KLAC,KLA Corporation,Information Technology
268,KHC,Kraft Heinz Co,Consumer Staples
269,KR,Kroger Co.,Consumer Staples
270,LB,L Brands Inc.,Consumer Discretionary
271,LHX,L3Harris Technologies,Industrials
272,LH,Laboratory Corp. of America Holding,Health Care
273,LRCX,Lam Research,Information Technology
274,LW,Lamb Weston Holdings Inc,Consumer Staples
275,LVS,Las Vegas Sands,Consumer Discretionary
276,LEG,Leggett & Platt,Consumer Discretionary
277,LDOS,Leidos Holdings,Information Technology
278,LEN,Lennar Corp.,Consumer Discretionary
279,LLY,Lilly (Eli) & Co.,Health Care
280,LNC,Lincoln National,Financials
281,LIN,Linde plc,Materials
282,LYV,Live Nation Entertainment,Communication Services
283,LKQ,LKQ Corporation,Consumer Discretionary
284,LMT,Lockheed Martin Corp.,Industrials
285,L,Loews Corp.,Financials
286,LOW,Lowe's Cos.,Consumer Discretionary
287,LUMN,Lumen Technologies,Communication Services
288,LYB,LyondellBasell,Materials
289,MTB,M&T Bank Corp.,Financials
290,MRO,Marathon Oil Corp.,Energy
291,MPC,Marathon Petroleum,Energy
292,MKTX,MarketAxess,Financials
293,MAR,Marriott Int'l.,Consumer Discretionary
294,MMC,Marsh & McLennan,Financials
295,MLM,Martin Marietta Materials,Materials
296,MAS,Masco Corp.,Industrials
297,MA,Mastercard Inc.,Information Technology
298,MKC,McCormick & Co.,Consumer Staples
299,MXIM,Maxim Integrated Products Inc,Information Technology
300,MCD,McDonald's Corp.,Consumer Discretionary
301,MCK,McKesson Corp.,Health Care
302,MDT,Medtronic plc,Health Care
303,MRK,Merck & Co.,Health Care
304,MET,MetLife Inc.,Financials
305,MTD,Mettler Toledo,Health Care
306,MGM,MGM Resorts International,Consumer Discretionary
307,MCHP,Microchip Technology,Information Technology
308,MU,Micron Technology,Information Technology
309,MSFT,Microsoft Corp.,Information Technology
310,MAA,Mid-America Apartments,Real Estate
311,MHK,Mohawk Industries,Consumer Discretionary
312,TAP,Molson Coors Beverage Company,Consumer Staples
313,MDLZ,Mondelez International,Consumer Staples
314,MNST,Monster Beverage,Consumer Staples
315,MCO,Moody's Corp,Financials
316,MS,Morgan Stanley,Financials
317,MOS,The Mosaic Company,Materials
318,MSI,Motorola Solutions Inc.,Information Technology
319,MSCI,MSCI Inc,Financials
320,NDAQ,"Nasdaq, Inc.",Financials
321,NOV,National Oilwell Varco Inc.,Energy
322,NTAP,NetApp,Information Technology
323,NFLX,Netflix Inc.,Communication Services
324,NWL,Newell Brands,Consumer Discretionary
325,NEM,Newmont Corporation,Materials
326,NWSA,News Corp. Class A,Communication Services
327,NWS,News Corp. Class B,Communication Services
328,NEE,NextEra Energy,Utilities
329,NLSN,Nielsen Holdings,Industrials
330,NKE,"Nike, Inc.",Consumer Discretionary
331,NI,NiSource Inc.,Utilities
332,NSC,Norfolk Southern Corp.,Industrials
333,NTRS,Northern Trust Corp.,Financials
334,NOC,Northrop Grumman,Industrials
335,NLOK,NortonLifeLock,Information Technology
336,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary
337,NRG,NRG Energy,Utilities
338,NUE,Nucor Corp.,Materials
339,NVDA,Nvidia Corporation,Information Technology
340,NVR,"NVR, Inc.",Consumer Discretionary
341,ORLY,O'Reilly Automotive,Consumer Discretionary
342,OXY,Occidental Petroleum,Energy
343,ODFL,Old Dominion Freight Line,Industrials
344,OMC,Omnicom Group,Communication Services
345,OKE,ONEOK,Energy
346,ORCL,Oracle Corp.,Information Technology
347,PCAR,PACCAR Inc.,Industrials
348,PKG,Packaging Corporation of America,Materials
349,PH,Parker-Hannifin,Industrials
350,PAYX,Paychex Inc.,Information Technology
351,PYPL,PayPal,Information Technology
352,PNR,Pentair plc,Industrials
353,PBCT,People's United Financial,Financials
354,PEP,PepsiCo Inc.,Consumer Staples
355,PKI,PerkinElmer,Health Care
356,PRGO,Perrigo,Health Care
357,PFE,Pfizer Inc.,Health Care
358,PM,Philip Morris International,Consumer Staples
359,PSX,Phillips 66,Energy
360,PNW,Pinnacle West Capital,Utilities
361,PXD,Pioneer Natural Resources,Energy
362,PNC,PNC Financial Services,Financials
363,PPG,PPG Industries,Materials
364,PPL,PPL Corp.,Utilities
365,PFG,Principal Financial Group,Financials
366,PG,Procter & Gamble,Consumer Staples
367,PGR,Progressive Corp.,Financials
368,PLD,Prologis,Real Estate
369,PRU,Prudential Financial,Financials
370,PEG,Public Service Enterprise Group (PSEG),Utilities
371,PSA,Public Storage,Real Estate
372,PHM,PulteGroup,Consumer Discretionary
373,PVH,PVH Corp.,Consumer Discretionary
374,QRVO,Qorvo,Information Technology
375,PWR,Quanta Services Inc.,Industrials
376,QCOM,QUALCOMM Inc.,Information Technology
377,DGX,Quest Diagnostics,Health Care
378,RL,Ralph Lauren Corporation,Consumer Discretionary
379,RJF,Raymond James Financial Inc.,Financials
380,RTX,Raytheon Technologies,Industrials
381,O,Realty Income Corporation,Real Estate
382,REG,Regency Centers Corporation,Real Estate
383,REGN,Regeneron Pharmaceuticals,Health Care
384,RF,Regions Financial Corp.,Financials
385,RSG,Republic Services Inc,Industrials
386,RMD,ResMed,Health Care
387,RHI,Robert Half International,Industrials
388,ROK,Rockwell Automation Inc.,Industrials
389,ROL,Rollins Inc.,Industrials
390,ROP,Roper Technologies,Industrials
391,ROST,Ross Stores,Consumer Discretionary
392,RCL,Royal Caribbean Group,Consumer Discretionary
393,SPGI,"S&P Global, Inc.",Financials
394,CRM,Salesforce.com,Information Technology
395,SBAC,SBA Communications,Real Estate
396,SLB,Schlumberger Ltd.,Energy
397,STX,Seagate Technology,Information Technology
398,SEE,Sealed Air,Materials
399,SRE,Sempra Energy,Utilities
400,NOW,ServiceNow,Information Technology
401,SHW,Sherwin-Williams,Materials
402,SPG,Simon Property Group Inc,Real Estate
403,SWKS,Skyworks Solutions,Information Technology
404,SLG,SL Green Realty,Real Estate
405,SNA,Snap-on,Industrials
406,SO,Southern Company,Utilities
407,LUV,Southwest Airlines,Industrials
408,SWK,Stanley Black & Decker,Industrials
409,SBUX,Starbucks Corp.,Consumer Discretionary
410,STT,State Street Corp.,Financials
411,STE,STERIS plc,Health Care
412,SYK,Stryker Corp.,Health Care
413,SIVB,SVB Financial,Financials
414,SYF,Synchrony Financial,Financials
415,SNPS,Synopsys Inc.,Information Technology
416,SYY,Sysco Corp.,Consumer Staples
417,TMUS,T-Mobile US,Communication Services
418,TROW,T. Rowe Price Group,Financials
419,TTWO,Take-Two Interactive,Communication Services
420,TPR,"Tapestry, Inc.",Consumer Discretionary
421,TGT,Target Corp.,Consumer Discretionary
422,TEL,TE Connectivity Ltd.,Information Technology
423,FTI,TechnipFMC,Energy
424,TFX,Teleflex,Health Care
425,TXN,Texas Instruments,Information Technology
426,TXT,Textron Inc.,Industrials
427,TMO,Thermo Fisher Scientific,Health Care
428,TIF,Tiffany & Co.,Consumer Discretionary
429,TJX,TJX Companies Inc.,Consumer Discretionary
430,TSCO,Tractor Supply Company,Consumer Discretionary
431,TT,Trane Technologies plc,Industrials
432,TDG,TransDigm Group,Industrials
433,TRV,The Travelers Companies Inc.,Financials
434,TFC,Truist Financial,Financials
435,TWTR,"Twitter, Inc.",Communication Services
436,TSN,Tyson Foods,Consumer Staples
437,UDR,"UDR, Inc.",Real Estate
438,ULTA,Ulta Beauty,Consumer Discretionary
439,USB,U.S. Bancorp,Financials
440,UAA,Under Armour (Class A),Consumer Discretionary
441,UA,Under Armour (Class C),Consumer Discretionary
442,UNP,Union Pacific Corp,Industrials
443,UAL,United Airlines Holdings,Industrials
444,UNH,UnitedHealth Group Inc.,Health Care
445,UPS,United Parcel Service,Industrials
446,URI,"United Rentals, Inc.",Industrials
447,UHS,Universal Health Services,Health Care
448,UNM,Unum Group,Financials
449,VLO,Valero Energy,Energy
450,VAR,Varian Medical Systems,Health Care
451,VTR,Ventas Inc,Real Estate
452,VRSN,Verisign Inc.,Information Technology
453,VRSK,Verisk Analytics,Industrials
454,VZ,Verizon Communications,"Communication Services
"
455,VRTX,Vertex Pharmaceuticals Inc,Health Care
456,VFC,VF Corporation,Consumer Discretionary
457,VIAC,ViacomCBS,Communication Services
458,VTRS,Viatris,Health Care
459,V,Visa Inc.,Information Technology
460,VNO,Vornado Realty Trust,Real Estate
461,VMC,Vulcan Materials,Materials
462,WRB,W. R. Berkley Corporation,Financials
463,WAB,Westinghouse Air Brake Technologies Corp,Industrials
464,WMT,Walmart,Consumer Staples
465,WBA,Walgreens Boots Alliance,Consumer Staples
466,DIS,The Walt Disney Company,Communication Services
467,WM,Waste Management Inc.,Industrials
468,WAT,Waters Corporation,Health Care
469,WEC,WEC Energy Group,Utilities
470,WFC,Wells Fargo,Financials
471,WELL,Welltower Inc.,Real Estate
472,WDC,Western Digital,Information Technology
473,WU,Western Union Co,Information Technology
474,WRK,WestRock,Materials
475,WY,Weyerhaeuser,Real Estate
476,WHR,Whirlpool Corp.,Consumer Discretionary
477,WMB,Williams Companies,Energy
478,WLTW,Willis Towers Watson,Financials
479,WYNN,Wynn Resorts Ltd,Consumer Discretionary
480,XEL,Xcel Energy Inc,Utilities
481,XRX,Xerox,Information Technology
482,XLNX,Xilinx,Information Technology
483,XYL,Xylem Inc.,Industrials
484,YUM,Yum! Brands Inc,Consumer Discretionary
485,ZBRA,Zebra Technologies,Information Technology
486,ZBH,Zimmer Biomet,Health Care
487,ZION,Zions Bancorp,Financials
488,ZTS,Zoetis,Health Care
