,ticker,security,industry,weight
0,MMM,3M Company,Industrials,0.00332975812214418
1,ABT,Abbott Laboratories,Health Care,0.006305398164974009
2,ABBV,AbbVie Inc.,Health Care,0.006059632058713238
3,ABMD,ABIOMED Inc,Health Care,0.00041386818411938756
4,ACN,Accenture plc,Information Technology,0.00550862238847636
5,ATVI,Activision Blizzard,Communication Services,0.0022380084887156674
6,ADBE,Adobe Inc.,Information Technology,0.00777139127215264
7,AMD,Advanced Micro Devices Inc,Information Technology,0.003722147774419675
8,AAP,Advance Auto Parts,Consumer Discretionary,0.00036329719800081025
9,AES,AES Corp,Utilities,0.0004761024068527726
10,AFL,AFLAC Inc,Financials,0.0009726028552310096
11,A,Agilent Technologies Inc,Health Care,0.001204554842280475
12,APD,Air Products & Chemicals Inc,Materials,0.0019348956112553366
13,AKAM,Akamai Technologies Inc,Information Technology,0.000558431729900848
14,ALK,Alaska Air Group Inc,Industrials,0.00020185982677922552
15,ALB,Albemarle Corp,Materials,0.0004796367209784719
16,ARE,Alexandria Real Estate Equities,Real Estate,0.0006821933125424782
17,ALXN,Alexion Pharmaceuticals,Health Care,0.0011330607165377577
18,ALGN,Align Technology,Health Care,0.0012366363165014654
19,ALLE,Allegion,Industrials,0.0003450096469104062
20,LNT,Alliant Energy Corp,Utilities,0.0004116567132807357
21,ALL,Allstate Corp,Financials,0.001089416986105551
22,GOOGL,Alphabet Inc. (Class A),Communication Services,0.017104434387806053
23,GOOG,Alphabet Inc. (Class C),Communication Services,0.016784033665250872
24,MO,Altria Group Inc,Consumer Staples,0.002615867060914359
25,AMZN,Amazon.com Inc.,Consumer Discretionary,0.045064191475405996
26,AMCR,Amcor plc,Materials,0.000597581832373237
27,AEE,Ameren Corp,Utilities,0.0006294512477466855
28,AAL,American Airlines Group,Industrials,0.00028192718878685324
29,AEP,American Electric Power,Utilities,0.001355399369165321
30,AXP,American Express Co,Financials,0.002540384209229781
31,AIG,American International Group,Financials,0.0010776830632082293
32,AMT,American Tower Corp.,Real Estate,0.003233766150490187
33,AWK,American Water Works Company Inc,Utilities,0.0008933534344924723
34,AMP,Ameriprise Financial,Financials,0.0007483859670966463
35,ABC,AmerisourceBergen Corp,Health Care,0.0004752137793011682
36,AME,AMETEK Inc.,Industrials,0.0008748841186756037
37,AMGN,Amgen Inc.,Health Care,0.004433968737375872
38,APH,Amphenol Corp,Information Technology,0.0012827338707409434
39,ADI,"Analog Devices, Inc.",Information Technology,0.001732025980440197
40,ANSS,ANSYS,Information Technology,0.0009684525606434029
41,ANTM,Anthem,Health Care,0.0025861889202988438
42,AON,Aon plc,Financials,0.0016025691030360114
43,AOS,A.O. Smith Corp,Industrials,0.0002448067924266515
44,APA,Apache Corporation,Energy,0.00019247874728558367
45,AAPL,Apple Inc.,Information Technology,0.06766691795640101
46,AMAT,Applied Materials Inc.,Information Technology,0.002616099315842619
47,APTV,Aptiv PLC,Consumer Discretionary,0.0011041197328684601
48,ADM,Archer-Daniels-Midland Co,Consumer Staples,0.0008971704937482275
49,ANET,Arista Networks,Information Technology,0.0005075477045311372
50,AJG,Arthur J. Gallagher & Co.,Financials,0.0007979572472196687
51,AIZ,Assurant,Financials,0.00026224610812688776
52,T,AT&T Inc.,Communication Services,0.006909079213724167
53,ATO,Atmos Energy,Utilities,0.0003915414168853272
54,ADSK,Autodesk Inc.,Information Technology,0.002134735829962734
55,ADP,Automatic Data Processing,Information Technology,0.0024960437140127936
56,AZO,AutoZone Inc,Consumer Discretionary,0.0009050671613090756
57,AVB,AvalonBay Communities,Real Estate,0.0007461038099754805
58,AVY,Avery Dennison Corp,Materials,0.0004151405372046393
59,BKR,Baker Hughes Co,Energy,0.00045682524780717274
60,BLL,Ball Corp,Materials,0.0009852556998010131
61,BAC,Bank of America Corp,Financials,0.007196216991336337
62,BK,The Bank of New York Mellon,Financials,0.0010714828664277168
63,BAX,Baxter International Inc.,Health Care,0.0013429484854025002
64,BDX,Becton Dickinson,Health Care,0.0023602048751016308
65,BRK.B,Berkshire Hathaway,Financials,0.01456665547298893
66,BBY,Best Buy Co. Inc.,Consumer Discretionary,0.0007654415572632352
67,BIIB,Biogen Inc.,Health Care,0.0012970225978491277
68,BLK,BlackRock,Financials,0.0032780561555053787
69,BA,Boeing Company,Industrials,0.0038430011214378723
70,BKNG,Booking Holdings Inc,Consumer Discretionary,0.002831571301025966
71,BWA,BorgWarner,Consumer Discretionary,0.00031188807453242414
72,BXP,Boston Properties,Real Estate,0.0004654085821124424
73,BSX,Boston Scientific,Health Care,0.0016603096978095788
74,BMY,Bristol-Myers Squibb,Health Care,0.0046147539539255706
75,AVGO,Broadcom Inc.,Information Technology,0.005596111810147955
76,BR,Broadridge Financial Solutions,Information Technology,0.0005635918285243689
77,BF.B,Brown-Forman Corp.,Consumer Staples,0.00046956897474040847
78,CHRW,C. H. Robinson Worldwide,Industrials,0.0004076982814599525
79,COG,Cabot Oil & Gas,Energy,0.00022473188819267952
80,CDNS,Cadence Design Systems,Information Technology,0.0011658086614224515
81,CPB,Campbell Soup,Consumer Staples,0.0003166543495819386
82,COF,Capital One Financial,Financials,0.001406475257301855
83,CAH,Cardinal Health Inc.,Health Care,0.0005191705489845082
84,KMX,Carmax Inc,Consumer Discretionary,0.0005367815313708499
85,CCL,Carnival Corp.,Consumer Discretionary,0.0003667406297632773
86,CAT,Caterpillar Inc.,Industrials,0.0031749147712771143
87,CBOE,Cboe Global Markets,Financials,0.00031878503609771735
88,CBRE,CBRE Group,Real Estate,0.0007039747855971449
89,CDW,CDW,Information Technology,0.0006313799734552814
90,CE,Celanese,Materials,0.0005071235868360532
91,CNC,Centene Corporation,Health Care,0.001179895427723453
92,CNP,CenterPoint Energy,Utilities,0.00039134955411850345
93,CERN,Cerner,Health Care,0.0007810329315777487
94,CF,CF Industries Holdings Inc,Materials,0.00026274091210448566
95,SCHW,Charles Schwab Corporation,Financials,0.0025082522448069944
96,CHTR,Charter Communications,Communication Services,0.003202361244973259
97,CVX,Chevron Corp.,Energy,0.005568917787460789
98,CMG,Chipotle Mexican Grill,Consumer Discretionary,0.0012901862245259892
99,CB,Chubb Limited,Financials,0.00227100888460934
100,CHD,Church & Dwight,Consumer Staples,0.0006997336086463057
101,CI,CIGNA Corp.,Health Care,0.0024356372365844127
102,CINF,Cincinnati Financial,Financials,0.0004126160271148541
103,CTAS,Cintas Corporation,Industrials,0.0010020689369989828
104,CSCO,Cisco Systems,Information Technology,0.0062117792328044135
105,C,Citigroup Inc.,Financials,0.004092382326147215
106,CFG,Citizens Financial Group,Financials,0.00048595809424329403
107,CTXS,Citrix Systems,Information Technology,0.0005287939814467695
108,CLX,The Clorox Company,Consumer Staples,0.0008291097017276183
109,CME,CME Group Inc.,Financials,0.0021639494607217286
110,CMS,CMS Energy,Utilities,0.000551696336981301
111,KO,Coca-Cola Company,Consumer Staples,0.0067419465477400265
112,CTSH,Cognizant Technology Solutions,Information Technology,0.0014507147721152514
113,CL,Colgate-Palmolive,Consumer Staples,0.0023959721340537075
114,CMCSA,Comcast Corp.,Communication Services,0.0076578388083141016
115,CMA,Comerica Inc.,Financials,0.0002400506154174962
116,CAG,Conagra Brands,Consumer Staples,0.0005723670255964623
117,CXO,Concho Resources,Energy,0.00039891298634749995
118,COP,ConocoPhillips,Energy,0.0014780602654078047
119,ED,Consolidated Edison,Utilities,0.0007779631273085698
120,STZ,Constellation Brands,Consumer Staples,0.0011896804288314604
121,COO,The Cooper Companies,Health Care,0.0005629859461028204
122,CPRT,Copart Inc,Industrials,0.0008155278374445738
123,GLW,Corning Inc.,Information Technology,0.0009114390247756936
124,CTVA,Corteva,Materials,0.0009694724627196759
125,COST,Costco Wholesale Corp.,Consumer Staples,0.005352718743371583
126,CCI,Crown Castle International Corp.,Real Estate,0.0021310803393527248
127,CSX,CSX Corp.,Industrials,0.002267807805815492
128,CMI,Cummins Inc.,Industrials,0.0010823382598137933
129,CVS,CVS Health,Health Care,0.0029802447492335966
130,DHI,D. R. Horton,Consumer Discretionary,0.0007960689136725094
131,DHR,Danaher Corp.,Health Care,0.0046381107212762635
132,DRI,Darden Restaurants,Consumer Discretionary,0.0005059118219929564
133,DVA,DaVita Inc.,Health Care,0.0002850676793385461
134,DE,Deere & Co.,Industrials,0.0027127072679585195
135,DAL,Delta Air Lines Inc.,Industrials,0.0008584949991727181
136,XRAY,Dentsply Sirona,Health Care,0.0003808778862660744
137,DVN,Devon Energy,Energy,0.00020425306234434187
138,FANG,Diamondback Energy,Energy,0.0002494922831532929
139,DLR,Digital Realty Trust Inc,Real Estate,0.0011799156238041712
140,DFS,Discover Financial Services,Financials,0.0008776105895725718
141,DISCA,"Discovery, Inc. (Class A)",Communication Services,0.00014773433045423058
142,DISCK,"Discovery, Inc. (Class C)",Communication Services,0.00025638924471858604
143,DISH,Dish Network,Communication Services,0.00025366277382161804
144,DG,Dollar General,Consumer Discretionary,0.0017327732354267733
145,DLTR,Dollar Tree,Consumer Discretionary,0.0008746518637473435
146,D,Dominion Energy,Utilities,0.0020874366089205184
147,DOV,Dover Corporation,Industrials,0.0005877968312652294
148,DOW,Dow Inc.,Materials,0.0013036065201632873
149,DTE,DTE Energy Co.,Utilities,0.0007744793033846662
150,DUK,Duke Energy,Utilities,0.0022025239748936463
151,DRE,Duke Realty Corp,Real Estate,0.00048710927084423615
152,DD,DuPont de Nemours Inc,Materials,0.0016692666596081368
153,DXC,DXC Technology,Information Technology,0.00019559904175655817
154,EMN,Eastman Chemical,Materials,0.0004587034833139729
155,ETN,Eaton Corporation,Industrials,0.001509485367005451
156,EBAY,eBay Inc.,Consumer Discretionary,0.0011503990518344025
157,ECL,Ecolab Inc.,Materials,0.0017908470655321924
158,EIX,Edison Int'l,Utilities,0.0007806996962458971
159,EW,Edwards Lifesciences,Health Care,0.0017626432388091122
160,EA,Electronic Arts,Communication Services,0.0013221263261819517
161,EMR,Emerson Electric Company,Industrials,0.001587139297367244
162,ETR,Entergy Corp.,Utilities,0.0006538380152140106
163,EOG,EOG Resources,Energy,0.0009908500141599772
164,EFX,Equifax Inc.,Industrials,0.0007638258708057727
165,EQIX,Equinix,Real Estate,0.0020656046456640556
166,EQR,Equity Residential,Real Estate,0.0006685912521787155
167,ESS,"Essex Property Trust, Inc.",Real Estate,0.000516999470307293
168,EL,Estée Lauder Companies,Consumer Staples,0.0019469829655652281
169,EVRG,Evergy,Utilities,0.00040368935943737357
170,ES,Eversource Energy,Utilities,0.0009520129509387214
171,RE,Everest Re Group Ltd.,Financials,0.00030871728985965393
172,EXC,Exelon Corp.,Utilities,0.0013534605454163658
173,EXPE,Expedia Group,Consumer Discretionary,0.0005528677096629613
174,EXPD,Expeditors,Industrials,0.0005158987839081467
175,EXR,Extra Space Storage,Real Estate,0.0004838677998889519
176,XOM,Exxon Mobil Corp.,Energy,0.006018765289379796
177,FFIV,F5 Networks,Information Technology,0.0003429496466771414
178,FB,"Facebook, Inc.",Communication Services,0.021584490581381045
179,FAST,Fastenal Co,Industrials,0.0009231325555115787
180,FRT,Federal Realty Investment Trust,Real Estate,0.00020698963128166904
181,FDX,FedEx Corporation,Industrials,0.002306240947422382
182,FIS,Fidelity National Information Services,Information Technology,0.002961230139237335
183,FITB,Fifth Third Bancorp,Financials,0.0006309053655584018
184,FE,FirstEnergy Corp,Utilities,0.0005386193747162135
185,FRC,First Republic Bank,Financials,0.0007651588121331792
186,FISV,Fiserv Inc,Information Technology,0.0020871134716290256
187,FLT,FleetCor Technologies Inc,Information Technology,0.0007755395976223761
188,FLIR,FLIR Systems,Information Technology,0.0001831178638726601
189,FLS,Flowserve Corporation,Industrials,0.0001571053119075133
190,FMC,FMC Corporation,Materials,0.0004905829967277805
191,F,Ford Motor Company,Consumer Discretionary,0.0011574777781261604
192,FTNT,Fortinet,Information Technology,0.0006009848719742674
193,FTV,Fortive Corp,Industrials,0.0007650174395681514
194,FBHS,Fortune Brands Home & Security,Industrials,0.00040184141805165086
195,FOXA,Fox Corporation (Class A),Communication Services,0.00032097631085565095
196,FOX,Fox Corporation (Class B),Communication Services,0.0001471486441134004
197,BEN,Franklin Resources,Financials,0.00022030894651537582
198,FCX,Freeport-McMoRan Inc.,Materials,0.0011718573875975768
199,GPS,Gap Inc.,Consumer Discretionary,0.00013952462364224906
200,GRMN,Garmin Ltd.,Consumer Discretionary,0.0005674088877801241
201,IT,Gartner Inc,Information Technology,0.0004558558359326952
202,GD,General Dynamics,Industrials,0.0011529033658434695
203,GE,General Electric,Industrials,0.00310514741043581
204,GIS,General Mills,Consumer Staples,0.0011827935653065263
205,GM,General Motors,Consumer Discretionary,0.00172728999951176
206,GPC,Genuine Parts,Consumer Discretionary,0.00046095534631406134
207,GILD,Gilead Sciences,Health Care,0.0024244890000279214
208,GL,Globe Life Inc.,Financials,0.00029960885745570885
209,GPN,Global Payments Inc.,Information Technology,0.0019176784524430014
210,GS,Goldman Sachs Group,Financials,0.002753281194121547
211,GWW,Grainger (W.W.) Inc.,Industrials,0.0006041354605663194
212,HAL,Halliburton Co.,Energy,0.0005776281046235747
213,HBI,Hanesbrands Inc,Consumer Discretionary,0.00016149795946373955
214,HIG,Hartford Financial Svc.Gp.,Financials,0.0005510601604386751
215,HAS,Hasbro Inc.,Consumer Discretionary,0.0003886028871408172
216,HCA,HCA Healthcare,Health Care,0.001423500553347367
217,PEAK,Healthpeak Properties,Real Estate,0.0005389324139673469
218,HSIC,Henry Schein,Health Care,0.00032185484036689613
219,HSY,The Hershey Company,Consumer Staples,0.0007343698870781588
220,HES,Hess Corporation,Energy,0.0005071942731185672
221,HPE,Hewlett Packard Enterprise,Information Technology,0.0005160603525538929
222,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,0.0009504578527234138
223,HFC,HollyFrontier Corp,Energy,0.0001243068768210238
224,HOLX,Hologic,Health Care,0.0006364895818770067
225,HD,Home Depot,Consumer Discretionary,0.009650767857513419
226,HON,Honeywell Int'l Inc.,Industrials,0.004869567904348131
227,HRL,Hormel Foods Corp.,Consumer Staples,0.00043458936293634453
228,HST,Host Hotels & Resorts,Real Estate,0.00032978180204882175
229,HWM,Howmet Aerospace,Industrials,0.00034131376413896054
230,HPQ,HP Inc.,Information Technology,0.0010890635546929811
231,HUM,Humana Inc.,Health Care,0.00171259735078921
232,HBAN,Huntington Bancshares,Financials,0.0004107983798502088
233,HII,Huntington Ingalls Industries,Industrials,0.00022785218266365405
234,IEX,IDEX Corporation,Industrials,0.00048303976057950237
235,IDXX,IDEXX Laboratories,Health Care,0.0013298412290163354
236,INFO,IHS Markit Ltd.,Industrials,0.0010707356114411405
237,ITW,Illinois Tool Works,Industrials,0.0019405303177757371
238,ILMN,Illumina Inc,Health Care,0.0017261994111529729
239,INCY,Incyte,Health Care,0.0005372056490659338
240,INTC,Intel Corp.,Information Technology,0.007041302954186757
241,ICE,Intercontinental Exchange,Financials,0.002072511705269708
242,IBM,International Business Machines,Information Technology,0.0036603881595831693
243,IP,International Paper,Materials,0.0006391756606125382
244,IPG,Interpublic Group,Communication Services,0.0003000127790700745
