,ticker,security,industry,weight
245,IFF,International Flavors & Fragrances,Materials,0.0003967318096299255
246,INTU,Intuit Inc.,Information Technology,0.003256668506024718
247,ISRG,Intuitive Surgical Inc.,Health Care,0.002986354063650877
248,IVZ,Invesco Ltd.,Financials,0.00021294747509356215
249,IPGP,IPG Photonics Corp.,Information Technology,0.0002512796362968608
250,IQV,IQVIA Holdings Inc.,Health Care,0.0011205290484520639
251,IRM,Iron Mountain Incorporated,Real Estate,0.0002764843450332764
252,JKHY,Jack Henry & Associates,Information Technology,0.0004054464184598641
253,J,Jacobs Engineering Group,Industrials,0.0004570575027354329
254,JBHT,J. B. Hunt Transport Services,Industrials,0.00037846445462023974
255,SJM,JM Smucker,Consumer Staples,0.0004267936757790878
256,JNJ,Johnson & Johnson,Health Care,0.013235309635959083
257,JCI,Johnson Controls International,Industrials,0.0011346965990759385
258,JPM,JPMorgan Chase & Co.,Financials,0.011928562625244103
259,JNPR,Juniper Networks,Information Technology,0.00024366571386606859
260,KSU,Kansas City Southern,Industrials,0.0006070638922704702
261,K,Kellogg Co.,Consumer Staples,0.0005118898618855678
262,KEY,KeyCorp,Financials,0.0005025996647551581
263,KEYS,Keysight Technologies,Information Technology,0.0007753073426941159
264,KMB,Kimberly-Clark,Consumer Staples,0.0015213808585485189
265,KIM,Kimco Realty,Real Estate,0.0002074440430978304
266,KMI,Kinder Morgan,Energy,0.0009050772593494348
267,KLAC,KLA Corporation,Information Technology,0.0013218839732133322
268,KHC,Kraft Heinz Co,Consumer Staples,0.000734379985118518
269,KR,Kroger Co.,Consumer Staples,0.0007894849913583496
270,LB,L Brands Inc.,Consumer Discretionary,0.00029089424862577035
271,LHX,L3Harris Technologies,Industrials,0.0013163704431772415
272,LH,Laboratory Corp. of America Holding,Health Care,0.0006429422296664977
273,LRCX,Lam Research,Information Technology,0.002304009280503012
274,LW,Lamb Weston Holdings Inc,Consumer Staples,0.0003752229836649555
275,LVS,Las Vegas Sands,Consumer Discretionary,0.0006165762462887809
276,LEG,Leggett & Platt,Consumer Discretionary,0.00017648345135670455
277,LDOS,Leidos Holdings,Information Technology,0.0004566939732825039
278,LEN,Lennar Corp.,Consumer Discretionary,0.0007187987088443636
279,LLY,Lilly (Eli) & Co.,Health Care,0.004486700704131306
280,LNC,Lincoln National,Financials,0.00029414581762141366
281,LIN,Linde plc,Materials,0.004413580793890767
282,LYV,Live Nation Entertainment,Communication Services,0.0003415965092690165
283,LKQ,LKQ Corporation,Consumer Discretionary,0.00034022317578017336
284,LMT,Lockheed Martin Corp.,Industrials,0.002839599243111483
285,L,Loews Corp.,Financials,0.00034642337256068586
286,LOW,Lowe's Cos.,Consumer Discretionary,0.004045769771849421
287,LUMN,Lumen Technologies,Communication Services,0.00032434905633560397
288,LYB,LyondellBasell,Materials,0.0007553637129848126
289,MTB,M&T Bank Corp.,Financials,0.0005284607461149178
290,MRO,Marathon Oil Corp.,Energy,0.00018180511862597178
291,MPC,Marathon Petroleum,Energy,0.0008603732346795183
292,MKTX,MarketAxess,Financials,0.0007104678255480725
293,MAR,Marriott Int'l.,Consumer Discretionary,0.0011343330696230096
294,MMC,Marsh & McLennan,Financials,0.001968128262077269
295,MLM,Martin Marietta Materials,Materials,0.0005410328063620482
296,MAS,Masco Corp.,Industrials,0.0004731133869064669
297,MA,Mastercard Inc.,Information Technology,0.009738418847830763
298,MKC,McCormick & Co.,Consumer Staples,0.0007576458701059785
299,MXIM,Maxim Integrated Products Inc,Information Technology,0.000749941065311954
300,MCD,McDonald's Corp.,Consumer Discretionary,0.005219374120429129
301,MCK,McKesson Corp.,Health Care,0.0009123579464483754
302,MDT,Medtronic plc,Health Care,0.005073568515683494
303,MRK,Merck & Co.,Health Care,0.006606410650039638
304,MET,MetLife Inc.,Financials,0.0011742304270819749
305,MTD,Mettler Toledo,Health Care,0.0008880418652635643
306,MGM,MGM Resorts International,Consumer Discretionary,0.0004171399491957492
307,MCHP,Microchip Technology,Information Technology,0.0011546907189870375
308,MU,Micron Technology,Information Technology,0.0026279746113049684
309,MSFT,Microsoft Corp.,Information Technology,0.05430356516868802
310,MAA,Mid-America Apartments,Real Estate,0.0004654994644756747
311,MHK,Mohawk Industries,Consumer Discretionary,0.00026486150057990524
312,TAP,Molson Coors Beverage Company,Consumer Staples,0.0002811597377195586
313,MDLZ,Mondelez International,Consumer Staples,0.0027088599145816865
314,MNST,Monster Beverage,Consumer Staples,0.00108942708414591
315,MCO,Moody's Corp,Financials,0.0014793427165334155
316,MS,Morgan Stanley,Financials,0.003023444165890001
317,MOS,The Mosaic Company,Materials,0.0002633467945260341
318,MSI,Motorola Solutions Inc.,Information Technology,0.0009425712832029248
319,MSCI,MSCI Inc,Financials,0.0011961936648631063
320,NDAQ,"Nasdaq, Inc.",Financials,0.0004826661330862141
321,NOV,National Oilwell Varco Inc.,Energy,0.0001737771765404548
322,NTAP,NetApp,Information Technology,0.00046598417041291345
323,NFLX,Netflix Inc.,Communication Services,0.007690586753198795
324,NWL,Newell Brands,Consumer Discretionary,0.0002499164008483768
325,NEM,Newmont Corporation,Materials,0.0016198670461712197
326,NWSA,News Corp. Class A,Communication Services,0.00021947080916556714
327,NWS,News Corp. Class B,Communication Services,7.098922372476015e-05
328,NEE,NextEra Energy,Utilities,0.004813099662659815
329,NLSN,Nielsen Holdings,Industrials,0.00022448953522406014
330,NKE,"Nike, Inc.",Consumer Discretionary,0.00571347123520189
331,NI,NiSource Inc.,Utilities,0.0002788472864773153
332,NSC,Norfolk Southern Corp.,Industrials,0.0019268070809276647
333,NTRS,Northern Trust Corp.,Financials,0.0006274417377152165
334,NOC,Northrop Grumman,Industrials,0.001526318800284139
335,NLOK,NortonLifeLock,Information Technology,0.0003978122999483536
336,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,0.00022879130041705413
337,NRG,NRG Energy,Utilities,0.00026804238329303465
338,NUE,Nucor Corp.,Materials,0.000548757807236791
339,NVDA,Nvidia Corporation,Information Technology,0.010769095533167192
340,NVR,"NVR, Inc.",Consumer Discretionary,0.00048169672121173664
341,ORLY,O'Reilly Automotive,Consumer Discretionary,0.0010950415945855923
342,OXY,Occidental Petroleum,Energy,0.0005256534908950767
343,ODFL,Old Dominion Freight Line,Industrials,0.0006114060496249008
344,OMC,Omnicom Group,Communication Services,0.0004504028941387591
345,OKE,ONEOK,Energy,0.0005923106553057655
346,ORCL,Oracle Corp.,Information Technology,0.0040260281029473
347,PCAR,PACCAR Inc.,Industrials,0.0009645749131454926
348,PKG,Packaging Corporation of America,Materials,0.0004175337727697557
349,PH,Parker-Hannifin,Industrials,0.001145693365027043
350,PAYX,Paychex Inc.,Information Technology,0.0009949700146265066
351,PYPL,PayPal,Information Technology,0.009037887493996085
352,PNR,Pentair plc,Industrials,0.0002901267975584756
353,PBCT,People's United Financial,Financials,0.000179169530092236
354,PEP,PepsiCo Inc.,Consumer Staples,0.006605047414591154
355,PKI,PerkinElmer,Health Care,0.0005197764314060567
356,PRGO,Perrigo,Health Care,0.00020898904327277894
357,PFE,Pfizer Inc.,Health Care,0.006918530979500322
358,PM,Philip Morris International,Consumer Staples,0.004367735690660267
359,PSX,Phillips 66,Energy,0.0009628683443247979
360,PNW,Pinnacle West Capital,Utilities,0.00029089424862577035
361,PXD,Pioneer Natural Resources,Energy,0.0006204034035848953
362,PNC,PNC Financial Services,Financials,0.0020145287575275214
363,PPG,PPG Industries,Materials,0.0011132786554742008
364,PPL,PPL Corp.,Utilities,0.00068734331312564
365,PFG,Principal Financial Group,Financials,0.00040913220319095054
366,PG,Procter & Gamble,Consumer Staples,0.011263212844020671
367,PGR,Progressive Corp.,Financials,0.001840206286807673
368,PLD,Prologis,Real Estate,0.002425054490288033
369,PRU,Prudential Financial,Financials,0.0010043308980394303
370,PEG,Public Service Enterprise Group (PSEG),Utilities,0.0009396125573776966
371,PSA,Public Storage,Real Estate,0.0011580432683862723
372,PHM,PulteGroup,Consumer Discretionary,0.00039317729942350794
373,PVH,PVH Corp.,Consumer Discretionary,0.00022376247631820202
374,QRVO,Qorvo,Information Technology,0.0005968244793463014
375,PWR,Quanta Services Inc.,Industrials,0.00031092876069830575
376,QCOM,QUALCOMM Inc.,Information Technology,0.0055231938607145994
377,DGX,Quest Diagnostics,Health Care,0.0005239873142358184
378,RL,Ralph Lauren Corporation,Consumer Discretionary,0.00016456776373291836
379,RJF,Raymond James Financial Inc.,Financials,0.0003832206316293951
380,RTX,Raytheon Technologies,Industrials,0.0035330417726140446
381,O,Realty Income Corporation,Real Estate,0.0006849399795201644
382,REG,Regency Centers Corporation,Real Estate,0.0002452410081620946
383,REGN,Regeneron Pharmaceuticals,Health Care,0.0016981571530756386
384,RF,Regions Financial Corp.,Financials,0.0004919462321762646
385,RSG,Republic Services Inc,Industrials,0.0006666524284297603
386,RMD,ResMed,Health Care,0.0010009783486401955
387,RHI,Robert Half International,Industrials,0.0002339009088387794
388,ROK,Rockwell Automation Inc.,Industrials,0.0009319178506240312
389,ROL,Rollins Inc.,Industrials,0.00028159395345500165
390,ROP,Roper Technologies,Industrials,0.001445665751935681
391,ROST,Ross Stores,Consumer Discretionary,0.0013613471149368547
392,RCL,Royal Caribbean Group,Consumer Discretionary,0.00043131759785998295
393,SPGI,"S&P Global, Inc.",Financials,0.002532810678960425
394,CRM,Salesforce.com,Information Technology,0.006730343899367374
395,SBAC,SBA Communications,Real Estate,0.0010331204111033408
396,SLB,Schlumberger Ltd.,Energy,0.0010364729605025756
397,STX,Seagate Technology,Information Technology,0.0004837971136064379
398,SEE,Sealed Air,Materials,0.0002286802219731036
399,SRE,Sempra Energy,Utilities,0.0012475220040086192
400,NOW,ServiceNow,Information Technology,0.003469494804633971
401,SHW,Sherwin-Williams,Materials,0.0019485986520226908
402,SPG,Simon Property Group Inc,Real Estate,0.0009471456954856156
403,SWKS,Skyworks Solutions,Information Technology,0.0007971595020312966
404,SLG,SL Green Realty,Real Estate,0.00014429089869176355
405,SNA,Snap-on,Industrials,0.00030657650530351607
406,SO,Southern Company,Utilities,0.0021106318076254647
407,LUV,Southwest Airlines,Industrials,0.0008958274543804618
408,SWK,Stanley Black & Decker,Industrials,0.000951901872494771
409,SBUX,Starbucks Corp.,Consumer Discretionary,0.00394951525114609
410,STT,State Street Corp.,Financials,0.0008175373474760429
411,STE,STERIS plc,Health Care,0.0005074366260871867
412,SYK,Stryker Corp.,Health Care,0.0025474427394408207
413,SIVB,SVB Financial,Financials,0.000616949873782069
414,SYF,Synchrony Financial,Financials,0.0005870394782382939
415,SNPS,Synopsys Inc.,Information Technology,0.001239261806994842
416,SYY,Sysco Corp.,Consumer Staples,0.0012396051403670528
417,TMUS,T-Mobile US,Communication Services,0.0024759183195770256
418,TROW,T. Rowe Price Group,Financials,0.001123841205689862
419,TTWO,Take-Two Interactive,Communication Services,0.0007265237097191064
420,TPR,"Tapestry, Inc.",Consumer Discretionary,0.0002694965011047509
421,TGT,Target Corp.,Consumer Discretionary,0.0028052659058904047
422,TEL,TE Connectivity Ltd.,Information Technology,0.001255176318600848
423,FTI,TechnipFMC,Energy,0.0001330618778123989
424,TFX,Teleflex,Health Care,0.0006074375197637585
425,TXN,Texas Instruments,Information Technology,0.004878373395541302
426,TXT,Textron Inc.,Industrials,0.0003538252361439361
427,TMO,Thermo Fisher Scientific,Health Care,0.006020683917048032
428,TIF,Tiffany & Co.,Consumer Discretionary,0.0004599455422781472
429,TJX,TJX Companies Inc.,Consumer Discretionary,0.002648948241130904
430,TSCO,Tractor Supply Company,Consumer Discretionary,0.0005536149646495377
431,TT,Trane Technologies plc,Industrials,0.0011057758114873591
432,TDG,TransDigm Group,Industrials,0.0010612939437053437
433,TRV,The Travelers Companies Inc.,Financials,0.0011456832669866838
434,TFC,Truist Financial,Financials,0.0020770558234313214
435,TWTR,"Twitter, Inc.",Communication Services,0.0014071821201269953
436,TSN,Tyson Foods,Consumer Staples,0.0006264925219214572
437,UDR,"UDR, Inc.",Real Estate,0.00036766964947631815
438,ULTA,Ulta Beauty,Consumer Discretionary,0.0005027713314412636
439,USB,U.S. Bancorp,Financials,0.002031150131958667
440,UAA,Under Armour (Class A),Consumer Discretionary,0.00010330295287401085
441,UA,Under Armour (Class C),Consumer Discretionary,9.638579522799937e-05
442,UNP,Union Pacific Corp,Industrials,0.004493739038261627
443,UAL,United Airlines Holdings,Industrials,0.00043705328478397496
444,UNH,UnitedHealth Group Inc.,Health Care,0.010620270614354175
445,UPS,United Parcel Service,Industrials,0.004034096437194254
446,URI,"United Rentals, Inc.",Industrials,0.0005421738849226311
447,UHS,Universal Health Services,Health Care,0.0003553803343592438
448,UNM,Unum Group,Financials,0.0001511575661359793
449,VLO,Valero Energy,Energy,0.0007552223404197846
450,VAR,Varian Medical Systems,Health Care,0.000518069862585362
451,VTR,Ventas Inc,Real Estate,0.0006213829134997319
452,VRSN,Verisign Inc.,Information Technology,0.0007209798855619381
453,VRSK,Verisk Analytics,Industrials,0.001072846101876201
454,VZ,Verizon Communications,"Communication Services
",0.008122045723623806
455,VRTX,Vertex Pharmaceuticals Inc,Health Care,0.0020167099342450956
456,VFC,VF Corporation,Consumer Discretionary,0.0009061880437889403
457,VIAC,ViacomCBS,Communication Services,0.000668136840362554
458,VTRS,Viatris,Health Care,0.0006968657651843098
459,V,Visa Inc.,Information Technology,0.011651159358538145
460,VNO,Vornado Realty Trust,Real Estate,0.00019892129703471552
461,VMC,Vulcan Materials,Materials,0.0006021158524944912
462,WRB,W. R. Berkley Corporation,Financials,0.0003072227798865011
463,WAB,Westinghouse Air Brake Technologies Corp,Industrials,0.0004304289703083786
464,WMT,Walmart,Consumer Staples,0.006641390261843702
465,WBA,Walgreens Boots Alliance,Consumer Staples,0.0009625855991947421
466,DIS,The Walt Disney Company,Communication Services,0.010257508612492397
467,WM,Waste Management Inc.,Industrials,0.0014968931106776025
468,WAT,Waters Corporation,Health Care,0.0005096581949661977
469,WEC,WEC Energy Group,Utilities,0.0009452270678173788
470,WFC,Wells Fargo,Financials,0.0039750329991336385
471,WELL,Welltower Inc.,Real Estate,0.000904148239636394
472,WDC,Western Digital,Information Technology,0.0005169388820651382
473,WU,Western Union Co,Information Technology,0.0003104137606399896
474,WRK,WestRock,Materials,0.00037647514066948905
475,WY,Weyerhaeuser,Real Estate,0.0008342092121089844
476,WHR,Whirlpool Corp.,Consumer Discretionary,0.0003909052403427013
477,WMB,Williams Companies,Energy,0.0008603429405584409
478,WLTW,Willis Towers Watson,Financials,0.0008909702969677151
479,WYNN,Wynn Resorts Ltd,Consumer Discretionary,0.00036134827621149605
480,XEL,Xcel Energy Inc,Utilities,0.001146632482780443
481,XRX,Xerox,Information Technology,0.00014056472179924058
482,XLNX,Xilinx,Information Technology,0.0012124717059220412
483,XYL,Xylem Inc.,Industrials,0.0005829497718928419
484,YUM,Yum! Brands Inc,Consumer Discretionary,0.0010739972784771428
485,ZBRA,Zebra Technologies,Information Technology,0.0006552820349853678
486,ZBH,Zimmer Biomet,Health Care,0.0010194072722956274
487,ZION,Zions Bancorp,Financials,0.0002246712999505247
488,ZTS,Zoetis,Health Care,0.002529134992269698
